# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
ñİòõ4láıŞùæ°ÊaÛ2Ã|µ69Q>¼ûqğ‚QÉ®ØoìúÍe“®+ÜEyÎlê|@ŞÄûaxåEÔuåÿ¢¯üØl‡Î¾pu „ƒÃéàŒä+È	«´ßî­nğí·ëÌÿê× ÜáÓ“6ì^<'!ƒÛcX^ÇÃ1½ûÎ»éñéÑ~Gá/¬¬cz||´Û}Zo¶ŞFç³E&xx‰úŸÒõ‚6ƒ¬kÓÙ şËùöw¾!áĞÀĞÀĞÀĞÀĞÀĞÀĞÀĞÀ7¢Şçf9= ½±çíÑ@m‘©ä§Î	ÓB˜âì@ùœzPKDä§{H‰q¿ŞF½1°ˆ&aêó)ª§u;£åûzM!h³yEÉ,ğ:Ú×ônî´€ŠŞjìû>xhÓ<Ò€5ÙûßHâ¹İî5ı0
AL?é§ +à½€ø
Ø×6©96€J°	5–İ×{}8‚ò¥3ì™ÚX›ô·O²¥±ß«Q6üíD÷ÚÎvÔÎeÂûÿûF ¸¦½€Ä˜ÕKßEïnÁøæøÀ¿üFé*ÈK¿E³,ößøoÀÖ«˜şU@šzÒï³¹aâ¤ßiİ™·šãÛÙ´m¦#ÉåÅ0ÿê…4J˜ˆş%Ë1ÊQıÛ¼'ıÊú_‘mÂöŒsë
Õ@&\©º˜Ïº1ëÈ: H‚ a y‚ ğkºv›ôÊlSô*çÕ&Ş?YôİÇôÏÛ9¬ÀEÏ{ïËˆd’#HfşÖ®Àü<Í™•Ës’§òŒêÏev-×¼T€¶Å‘«fUÿÌ×º²†ëM–Kö¾À5=øI ±L×=Øù7£HÖÀç¹sizª÷çÄ¸yªf®ì	ÂuRŸÎ¡µıËA>õÒû2èHìó½™³ó¬Ãè­y:ŸÎÍ&_}5òr5jò~Dò‡Wİûû  ÜÙ–#Ù·_·ÀÿÜï}àçYÑ¦cn˜eNh'ˆi„İ\”	¦£Ó-ş¢Ç?Wüï\Ú™(RËÓ[©&âÍ¿ı-ÿv%¬À¿.Ú¸mcùb©2ÈzšòixAØ¸eÍrfç6é£_Yy¡ÈùLDŸ, ms*ğTKÛÏyÁ]¢y Uzs\ÜU|Ø 8
Ä§_¼úÊ|øÑ~`Şí ô1)mÀx¾à~yÎıŞ2lé½‘ñã1mz»Í Î¾¦ıÃ.­.îoèSÃĞ{·Ş§Õv•Cê¯P‡—><ùO8PáÚ‚Š×È%­³—?<è¬cút8Úéé‡—–¿‡ÂwpŞÃŒeCDHà)>KÁuºœÌë·Ù¦ƒ‘®FX¯Áú¾xƒ³Æ@8ãê®@@.i» ¿JÇÓÑ<÷÷»½…ı:<¥ãùd•ß­×æµ] Ä?¢Ñ"]ÒvFúCzğÿødûŠÍz›Îk\°·t~à¡!YÛÀŞçQ9×éx=Yù»#Ğ»æÇ?şñ×ÙeFŞCCCCCCCCß1ôH = 3‡½jŞÇßT5ó†ílÈé9 “å.É7÷Îİùæ{ê÷@WØÁ;#¨oågÃJ‘¥kL¬‘I›vSwzg‹G£•i!‚3 ˜åÈÀQÕ‰_óÖÿá™1¿%é:ƒ‰â÷¦?ÅV‚í¥—CUÓºûÁ¬9óQß¤ÓSf–¿ÈT'ªy"Î{ ¿Ó~µDYêwQ†¹16—î>=—§Öm‰,€²qFÆZàùÿ[ ½Ÿ/vÎWOszÉG`ßä¥m@óT¯oıiĞ:ˆç·ÚR>ölĞ5J‚ñÑîAvÂQ¶ø®Ø<$‚ÖßÌfb™È‡²*	€é„ïµ­FpfÃß#2ø\U
d«]Û(u±±/°ˆ~K}P~ÔÅ ßÌ§ş{‘X?¦ÁÕÔ)¬°ÿ´^¥ã5¥W/÷é€°ş9ü>Ç.å·h˜ §\.é½ó5ıã‘İeÑ.¼ÄğúN°y§xçù k^ıæĞBTİQPhj[Ä“êœg'ZÅŸ)¡hŠ%àåßŠüBLàÕLSB¿—É—F0¨‘Jş±SŠ÷)—}X+Cà¾P0â(Ìvö&‚D-(åz;4_ë–Nå–(âĞ¶ao¾à³EÂA†ÿdazÑezš>U+2?w t˜ş÷å©èIQ’ Ê6® èMŸãÙwMwÿ\meê5–›Íykş	“¯(åæ´ògwWªƒuA³ıyÒ§yyWŠèï€ïkºXVYLîûü_bª)ğ?SËIø—ÚüP´¤r
™²JšÏdò¿nÏÀã÷7QXgšƒ—Ü±¤NªòĞ!Õ
r§õ½YŞ,,î/ïÊ9'
gæ «¼a@¸on?´ÙRJŸ~>È ÷w°‘ò›ÔÀ~ğ¯­8DÀ†ït:Úà0ÀĞ:¼ÌÓ:íÀˆ6/7| <Gx|xÉ¬~x¹7ÀÜÖğzx½[¥ÍueaúqÀlƒ5ŒK ê×é|„A)¥£è;è7€aïí:3ˆå°ıø÷|6r½ûò]¾À7¹×ë´ßá¸xµğü æAT@t ?â(ÿmÚØáìb‡:ó Ï
.' án»KÇ‹{şÃó²ÃóWà
òîº¾¦ÍjN‡£Ep=@~¼Şî¶~”—k:ÑÂjv•Àfoe/ ó“]3àLê‹éÊ¢& ^v'9Ø.¢œO'+ÿÇ?ùÉ7Ù}FYCCCCCCCCßD@Ò{Fæ	à:/Åß@7±\•U³‹2ßş/‘ ¢¨· OŞ#İ%/d£µıKxuõîlÂÿ»(¤ç~ÚA(“É¢‰e›† ÒüÎl¬v³‹#‘(PíšNò.w5×Ì3Ğ]ƒ ´`Ë@¢5ÉÖ~u@ıq™Û7õ
¶ö}%oWä‘zärÌ¡Â³.úí¤*ú­ìš§JxaEÛãŞ12øæï„^’A‰
KC0î%8D]0/¶c€²Ïé£ÓÙ¢ èAxô ¸ôä/à“$ û\È¾%    IDAT{õªWr–¬`¼öÒH*°~l†L_†GOó0À9˜ïbf˜ËŒ„Xd4~W`¼¥]ø;õöŸë,'Z™ :ò‚W>ë„òíjxÇ[ÜG¿ß^I6IÁ”‰QØæşŸ×5À¢£íÇºÛ˜âÜ': œÈ1Yñ¢üb·I‡‡}™‰G¼JÅ¨Ïa—kúàxL¯ÖëtÚmÓ	×4ÂA#_é˜9 ¶¿\]Ï
îkv¥}ßga¿z“$¢W×#ÀPsmM}\UB@ó¼¶S•,xóÒ\eÉ$½½ñÌæ]‰äc’ûèÉSÒ¹mŠ{×õéÛ9½Jİƒ48‡Û¿´û“\±è89íıí5	KÈ@!8ƒ¶Ğ$çØß|³Şÿ=YÁ¢ÓØ¥e4º£ü´—9§di”g%Œ K«çx÷Ñ@% Ìß
JÖAÈg¾ĞE1§ëŒÙòH6CL½ùN†`|Ïª^œ}æ›#à¯÷µ[Ü•¹–¼/ëo{*=Dvœ	5ÙŸ°Kıt·v¾¸¥	–×+7¶Ã|Ìû¯LèU]Dgï½Yù¦IÛığVn~V•&º¥Ö{r-\l'cíg6¨µ‚ª^„‚lŸ2À­1’|“øÑ`7›Û¬s_ÌÓ½PĞ÷Ü¯à¥îÇí€wG·Ã@{xÊ¿>Òn·50!ë÷ÛmrÈ>™·?¼İ7[€ıì¸€°aøNÿa¿7pó®yëŸñ;<ã·jÎÒovép8¤Õf^¼x‘6Ç”«sº®Wi‰6,–03Ò·ö­=´ÃíP N0À]W`àìà»¾ß0ø‹‡z[[Ô„K:Ÿ,?xöŸO	œ‹ p>;áW'œÎFXÀÏátJ{\]`Q@¾À5‡rÍÁŒóL~8ŸAØ™W;	CçÙ Y7¹İ.«ôÓŸÀ79vFYCCCCCCCßÌE°}o	“ìµ‰ ësê8*²æß+§şëwñ›{¼›cİb~Z·¹ü"	ÁåtûMmˆš¢ºË¥@Am~¾häñSIi†wöşJCì/[æê[%P¾ÚníÕ
¹l~.¤ˆãÓZÈ2Ğä BöœUğ†õ}ÎÛÁuC5}C¼M­}y¿·\{ rMÛµ†ô¦¾X
ŞTÒ½>}ı;‚ğ|×KÓ_”9‚ò‘ã¶qqèöÆêÒˆ™5d‹™( ïÎé·ç´Ë ±æÁ¶`»[$îyĞ3\ü\˜|ôxIx¦ ·şd’cd5»ûÈ¯?=“¼F. xÏüñ/Áy{OÏ{M§iQ¿ÃïLYH PYIQOL×#ÄH¬/ÀuÊÆ6±|	¨gol•3ê©ŒµÜ>±¶µ[J< 	 ±Yï^û‚¤€ë/¾ÿ»õ*ıÃ‹‡lËÊ'óäÅÙı‘*Ş?Ó¯­pØµê\U×½B Gàta0®)ó ÷±şœ?bÇgT:ªç¨˜CÎ68'K9‰ŠÄ)kólç*æf:»gÅ8QÁ(G!È |!ø—q¼{ù™°Ğ¬S>cî^¡|=‚ÙÖòµ/5¿œVäªø¸?¬šimı”AõVòÍIíë‹è¸,Î»º’F'£Œ&TB«˜×ß^6ßO…YZjv¡î]WEÒøHi
Îx>Í:^º]vÔâû\†’*¼–\ØsT §èñì»¤ï}øş‚¸2•_eã©ÏlşË±R¿"`úSçıô¬ò}™¯swæ«Ş®c&ioù 3¨ìttŞl2Ğ?fãïJ‡—¥îÖW‰Ñoø¸±w¶ö=
’D³•% Ê`İUà=BéíÈ3UF©n»èSfa»éfü+TÉ>cªV£n|XYGëA¹|>·ã-¦ôég#:Àó:ÖHıuhà‡ÿê_¥ÕzcŞæ`õNç´Zmõì xŞš«<şKnc¨Àïû½›õÕÀjxàƒ¾]oÌûÿ‡0úÇÓ9G «Ú"¸ ^ùø#L~{qÍ <ıáAÿ°Û¥ã¡ı/é|=¥‡ıƒÉÊaf#ÃËÊä^oÁ`öp„ 
À[? & €ìôĞ'ëi¶»]:FØlvFvÀG4-ÁÂùÃs½µ} dt·Ô	uô«ì
…tÉ$ëQ@f É¤ ÓÓ:_7€2·›t¹!P8ĞdG Pàÿñ7ˆ‡¼Ÿşì§_G÷yüĞÀÇ¼Û ÖZ¥PŞ®Û¹W"ôˆs^Í,;~£é{ÌLÿùziã³)RÁ‘1Áåğû¡£[”Äßvm<M©:p‹“µEöô·ïŠ-ÊÏõüãù’8Ğ€Å¹P Q¶4÷Î«±#G ÈéÅ:³­4( {ê»ìFL ‡-ÏwE»hÙÎš®Éğ*á¶s·¢Ûåü]—ó?ÎÏm­æ±LX(¦‡¡!{}ãŞ¾ÙÓq,O%Gú&:‚èñé)5ó½ïoçH `»jı.×ô;‡cz€Guî» h¡jÑ
ô<Ç{õ¢GŞñ/n¤kšMò‘x_<Aj“mÜÉòÍ˜îxÔG ºÌgğõÚ#h¯õÑ2Ky”°Àúèø·q™'i¢Ñ@ëÃ÷=E3·d]â™F]ĞÈ (¼%#`.Êºêå£mF] ‚	 ğŞ'9Bõ`eåŠpcİùQH ø‡Õ*ı7DbÜïìCËüÖÆS×éÕù’>_¯ÓË<÷s sA/æ6ãú.â€{d;–B&y¨şÚ)ÃçIè•Zbc¨d`ñ°'YÉeQµTÖ"tæ¾QêB ÙÓ¯H ô…¦° äs­t9*ù€¤/ÀaY{¤úuírå¶sXüòçz5ŒêŠ×™~@vrj×€úWŒhÜÒ{ê¨©×2D#hÿÅµ¦Ö«;÷kûvòé¯+mOk÷qm&ÒÌåÚ×²®[ÒŠzØc îYVGšo«¾÷‘€ÿ:NesõÈU|‘§üÊÖlÉ
)`:áOµ¢p:4óë#/|,óÊ›Šøi{¸‘q¬`#’.Ç÷OˆÏ¨Ê×šTÅuu9Ô¥ ö“¬„;©‹SÛ‹xÏ°Ó´QÀÄ%½Ó?fX÷‡¿¹Cå³'+Ç{]×¾“-bNÓd—=ğ½º`+ñOX„3ã»Ô¢×‹u%öŒ²9+ãHÒé1OÜ[•‡! İ£®±«ôég_Ü¡ä‘dhàëÑÀğCc*c½±Ğóğì_ï p=goút4°€ónµM'„ÚÏ‡xøƒ€i «±ñ?ŸÂŞ	È0JqxÚ"4>uz$ „< ~ ß8^Ùæ¿¯Wéğød ıfëõ ğÀ¼øÏ¾'Ü=XÆ·Ï¡ 6˜¾yù_Ì7ã	=ôÎ?{Ü£|xãã »Ø'ğÑ À;®D¸˜Óı&  ¸aë}±üŸ.GfAƒ(±yá„ã¨_ ñ¶ë]z<¼öƒäj•£+¸ÏPø%©ú:Oéz¾¤ş^U67t€é‡ÒŸşÕÏ¾1rø£^$€‰]¨=wë¾rö@ÿ˜IúÕ1Bïš×=`+Ò,¥»•G¬Ë!_M,‘A+E×.H@~-×ï=Ô¼Ìêh b³YBŠç¨ÿ­æ•èZXî† !×"gCWı>[) úä0ĞÚ8;õôd„„üŸÉ“Ë£,­7ÒàœYm9VÇ‘RA"Õ±úŒ¸Y©5ïÜb[6]=È2±Â
)`	¼_š,z y/ıœ®ç¿éu«ï3ß{ëËköøzÕïéãÓÅÂÆ«N	Ç	ZÁr|«^íìK1b@c_“2Ô‹åâ?‚Ş$èÕ|Çï8¾ø’TüŞóœW/|³H#Åziû©Ø%YG~]Æ<†ÿ•veR•>^	åy+	â’¯@¤œ$+0õ¥¤<ã J @u­íoØOÊÜˆx<SJÿ´Y[€c®B¯x0/}|pOÖ«ôıÕ*½ŸVép"ÙúU¯fãdaÊsç•âù/3±X¶»ä”‚ªËus¦ô<mÖëì@»¶b3	$g9›ºÏùú]ÄprDË†8–5;#áğjF‚¡]Ÿ,6ÑF¹rffâšÎë3’9›d¯¡s9½~¯qk20#ÕĞÓkñšEÊÏÕ#¯ï“ø"ìåÓ«i¼„îÃßCçc~VÖêÒeŸ4 oº¤ï¾ø¾‚ÿ"ĞdSG–[`òú'í†•cÓçÕ÷{;T‡©N>ynnTÕ÷8ov±2«,!ÄmtöØ¡‰<E«mËIâg}ı›ï"¼‡@RıjÒ0ödµÉstÃ¶›küò‚ûËTi¢ÑÚY'ı¿¶÷t9šÛŠ„:M„‰Ûğ™h z Xóm´oK‰EQAañÏ«b;pz‚0öË,^@Bæ,Eq˜]¢±‰Ìõıd~ósÂÿ€üğ‡?(à8bİcYƒƒ:NY ìÑÇ_¿~mñ/À­¶KÓÌËş|Î÷Qšg ÿY¯,T>"\) ìj :Ã“Æ,€ú4jÙü"Áñd„:ümQ¶k3†Áë‚ÓédD•½š×ıÃnka×,‚AEæ+·ßáfÀ|f\ƒ`€ƒ®;ğºhGä¿"  ;~ßíÒåxğ0n›mÂU¸– ¡¾ ª_QKºœ	 [è„€Óá˜Î'sw0Ñl^CH6
®Ea½ÚxD"ğƒkÖ×tAv°<A`·Ù§Ëú’.`€t€(×kúÙÏøÿ?àpUx#|øŞK	;5,Ó`m¦ºâæh¬o‡yoŠsï5ÿ{LM×#PÊX7•¾Ê“õ¼7^@’	ùîAs@ƒ†³ÇÁÅ#•ÉUÙ˜Pl
ÁÂ;!!HÒDØAfÖäÛØ½"ÒäÆ’b2‰ıÀ#©åZHèÿ¢gÿŸ†npn³¯J€ü²xüW²ó„X>~o¶{ÈòÚº)ƒ…ú¿¥Í0R#<´ö™l
v!·×¶„%¢K$¸¼Ñ@6Úö[–åÖØŠyõû¹èmÉÀÕ©\)ÿšÒ§súã©xuC—‚ñ/Ás­ÑôdWÀÙús(Ga7¼Rïsõ6g„¦Î9@¯èYÛ#°Î‘¤uàh‰¶ã^ø}Ú£mPA}¦ƒ^TF¦¡ŞX¶#z@'Ó¹E&QŠF`™.zŞk[Da{ş€²3••m©mos\& ”? |¦cûi¢¬¼¢ ÖWDşív›şy¿3‡ş¨Şñ;® xïtNŸ®Wé½Õ*}œRú	ìEp.ı
¶­üú¶{ğSê:OV‡5Æ¾¯ÈJR|^÷1Ò¶„é+“³,ºL[aKjæ”Rÿ¾Ú¢]›ï}Òš5U$E0rMöïñ“<$‚@™ƒ=!¿köj” —‹"õQ’¿j]5]°ÿ+æ"Ó6ÉfY1ËÀœh‡íY¯4öhÃTCUHøˆıŞ’.“]Ş®MÛ”}BmÏÒ—ySk¯9Cë–Ví€ÿÿö/=]ó¼ÆAQÀ`F¹ãñ·[sàOjnõê`—{¦¸Ñ¬qÂñ²˜8loiFÖÈJ¦~™—“[Y-¿;™°Ÿí|«Ô©¢?M‡ÏóÄ÷Õş¾n)Û¾>„MÁÜÆiYº ve/*»¬ö½rÀñÒç—ÂùĞÿ=‚Xì½<©ïíÔQQO/sõ£è¦‰ƒ³¬·¬¶ª:‚§òLÒµI”àI»q#§+cŞ.h2pRššÉ³7†šm™“¹•ÿù³Ï¿Á0ŠpüÛóûi•6ét=`ïy[/\Æp½Û>Ø†ØàWéxºØuôJƒ  `ãÇø3  ÉÍX³I×Bé;c¯Ïn¿5 k¼Ã˜8‚`‡‰kÚl·Êÿ|8Jx|®@ @4 xÃä_ CrAÙÀÓòïötMçoú­úFHë´Ûæ\ønã`=À~\MPÆ'^ÙcÿluIéøtôgk2p	àŒšúzADƒÕÅ#\aáŒz!o?:“¬`Ñ`Œƒ^ÀUÀ|s]å6€QÃÉ~è\ÛóŸüä'£ë<Kˆp/P¿²+˜ 1à¾ÂSû@$,ÚSnh!zãE`›Ÿ[™šW5ğ]Aá) İ;SFd®¨E¶8d™D€t‹ç?=RíAÓD¬ÔÌüWÃGè-ìÉŠ3CÌ«jİn0B*#VF`ÆÏ1j€ı~ÈıØõ>k'Û)ŠwbÇ¬j™«òxù–g´ÅĞÖ—?kÜ›¨c’[¨H©Á Ü*ˆ‹$ kÅ@ é‰%@>ö{û7Ëy÷d¼grèÉ=K¬XÈ°®Å—çKúğpJáLBÄ<&@ğWÈ×ş®¿³w³‡0O†‘¢(ïY"£\ËŸƒRõ9I,3 ÈX şÆ{ÍåÓ¾ íâıï‡HCóTï{1G’…’ÚÙªj¬Wgÿµl~Åz¨ŞµMXşåu2–ëP#D³Q¿¼¢ ÚÈM–õ:ı×İ&½ÂU ùÇ†>§ßë5½s<§ïŸNéõjeW ¼›VéïÖëôÉÖk‹9Êl_°aåk„`Ÿ·&“O¥L#?5sÏ¼%éLör}K{¿{‘ßòC„I^¹’çäâ…/3_NÛá‹í;O¥N¬âõ2$3Ô«¼8HX~NÃ%R	rêÖ1\‘f Ø›êÍ¸Îit^·±«‰_In¡mæ¦3¿ŠGëš]V$ñÔ´Ö†Bœd•ÕÙët™ö“ÚßòJøÖ" Ô}@^áÂ¢A XXäÆ«o§ş×9 0û-ÿOık…lØK8“ğÎ‡Î¢rßÊËgúä÷ËÌ³T‰Âr³Ù¥¥o'•ZÖÁM1Şb=tx©h[P_êˆëv*´wÜiåştÏ!x®ë8QĞ–äÌz^RöÑù.ÑÒâÚú´÷İÈ¢ÿFmu%™Dvbézei­»´œM“Då™¬¥½í½–×¯\;`‹gÖ7§®óyÉ4 °÷ã<|„—EÜğÛ]Gï¾ä–Ù¥üû“O!àºŞøènüèG?H›í¾xıcÎĞĞüáİ‡t|}Hg#xÔŠínãŞëç‹çfD:\Òeå`õùtJ/^¼“Vã>Z|'xì·±…Èı`YÛ½öÏ Ö÷1 ¸Ÿi·İÙŠ{>µejHs]§í~g¤xğ[^x¿Ù¤Ë	×
 4ß¤óä†­ğ0t]áİwy|â÷wÒ¡àŒüp5°ı˜eCô€ëåde£n(Ï¾|ıe¦oÑNĞ‰(ïb×¤ó9áõŸşİÚªfïq(Ü‚Eaè¿åcßÍÆêQv«éyüô§?½»MGÂ¡¡¡¡¡¡¡¡¡Õ I 
‚G¯æ>p½¬G {v¹<•0böÀÒ7mUÍ«WÏëõ\®%MÃ÷ó-=;½Ño¹æáùKüÆ<Qmj¡ÉÄBO@	g'D\ó3B!^OûjƒqyªmDëírg2¶ WnÉáÅ	ú(¨CSŠ áüİÍX•`¿g Ât!Æ‚sÀy±Ï¥g]–:Œ[WÈ,°T£jÛQ¯Ï`*¶moGÕè!ßñğìY¤âøø*ãm‰d07F´¿ôˆúİ›äov—KúşáœŞ»\Ò»ôå}ïÄ	£¸gŸÓ¿ùŒ ¹˜×š –#€ã™ 2ÁcF0À5ƒÎ= £ˆÀºKèI#h=x­õéöõÚ¾g_Ñ:(AIÚK#Á‚²ö,•Q~mëèñOÙ™uÅç6Ædf‰$•‘ß¨ÙÏÕ³îÑú®íF9bÛâoèÿ}RúÇõ:ı¿/vélW^fÀ¦òë5½w8¦ßB”Åì‡†ùô …Òì[ë´†½WGfÂT»Õœ]ç[Úî=_„9ú÷.§:«“xÌ#cî¥¹*æí-*¹æ4Óg>=Õn:ïä+©³›ÓY‰PCO÷*¸äO[à´£´Ä©ÒççÎ•;¨ã75‘rñH6h¼ö5³8éö
b4húëüïı´7kßÚqd‹~(kBØê(b¾´:Z[²É-ùZÅÆ=O`W«rÍ¾¾ÉŒK7ãıĞÀ×¤gƒÿ:ó–MlöÅ¹š«E~:ôâ2·\ÑŞœWgõöÛ2po÷fÇæ ©«ıÒÊ_¾ïnWï¿&À*·XÃ¯©Hûä»Ì|Á¯²t› Í¼äuq¯ŸtRk2ÙÁÜM`æ!k†ÍÖ»ÔÙ[mÙ×3o>ŸX¿çtÂ;š¹G°";åL‡a[ÀdÁçë…(	•,¨*”}ˆ{îÚ·y[TÔä¿Ô»…Ä› Æ<>Ê7.¸odBä„œÿüúŸà5’¼şğÿĞ=Ùám¾Y™7?<ò®ŞõÇÃ“y³ÃCˆûƒóÙÈuºœÍ£÷[xÕÔÆ!ìrLë5BõÃ³^ñ  DÇçëL¸š'¿xà#€Àéœv{óö?ş—®æùCòóãä%SÚ 1b‡ ò°B~€3O|ä@`°!·Jçó9í·û”6ÒcoÆÿÿ«}&8"|ùêK#˜,ƒ INg‹.€z êÁñxÈ/'XØ8?Í™]ˆ¨°6Â€ßr ÎÆ:Ç‘xøÿ}z|2404040404040404Ğj ×Ø;Ü‘^NÍÔ¥İ"s ¢>ÎÕäÜóp¾e?Q9çÊ½•¿kL8	d
 ·ee[ì_@»‡ÀC]«¹®‚ùMÂÆ#²‚Ï÷§zSÛW5F15Ï$^F•®!Á PR‡B&nã÷eğ·b2 ´w°±lÚ»&Š’ö°úfğ¦úlx4v?i+7Ø}TşşÈzûê{jluƒÛM âX\3=’€’´w>gÀ©×lşNëİ+Ï……İî·'±¾sŞé-Ğ½Ş©µZŒæsøe
ñˆAÈˆÌSï‘ç³:Î*xÏ<ç v-SGKTy4C*2à€
˜«š?Ix¯ŞğHC)9Bå!¡Ïx… ó&á@ºİj˜_R% °<% 0ıBóa[P§ú	ë‘/±UØ^HËtªOmk”ù~Jé)¥ôÓ—é1Û˜´½ĞÇ?xı”>¾\LWfZ¥tH«ôKD¡L×ôo/—ô÷pø€]l»1G¢o¦2wø§È¶®	.­àÿ…¥:£L–>‘¯À5–õÇµB§=N‹1Ú@{´gÖ5	à=ÁzöL_jYŠAÍ­¡û‹|!’¶Ùö°E ß*QçÛØ7™t‚ã”i—ëfË‡šXO%L§QY™Ãu0ş¦Öâ©·Ÿa{×şÛæQe¨Ï[İkÏ×^á‚ÏÕ\³ı_ÊQ–PYK±Nû°¨¤èÑT;ãÉĞÀoLßûèıgÁÍ6©Ôÿ)óµo [°PCš”ÏŞ¨¦ÓÁİ[üëÊVå‚æõ-dæœŒäÙ‚{™ÆíŒOĞÍ™(~V&ñ[B¾İ÷ÎË[,a3ù¤6½ze*v= µœÆ[rÎhCvı÷<'%Ídm*ûï–lş¾ÙØçOzã`17êêˆYL>·œµÀ›yÇ;õì.1êï†²*›rZ-²7Ë€y”9¢Óï+K‘_Êa²Ñ§ƒ”vw_SwèG6œyúõˆp_Ç©îÖÀ¿ûƒ?0à~ƒĞg6VÜS~Wy;ÀC€õÙ€o›S€Z#Üÿùj×ìv;ùCÈ@½…PKéx>Y–ˆÜ¿Úg7hÛ@x$°kË.Âß¢k¬RÚáî¶ë*=¾zmd 'œÓv½5Oı3‚û›·=ÈÙ¸`káöíH´İØµ^n°k@N°²ÍeCrÃsÿt8¥ÍƒË¿Yaoş«û&ëêjißõ¿œÓãã1­AYÏ¤…Ç§§´İmMn»
ÿ±ß§ãé”p€3¢Aä¨3Hx¾}Ø"ø€½Ú¤µ•‡?~öÓŸİİ†#áĞÀĞÀĞÀĞÀĞÀĞÀĞÀĞÀĞÀœ@ P»D\Ä·=ÛÅÛ3n4ísô¥Ïç Ï‘µgÃ¨å­A¦5“+ğ, ~ ÿ\Œôj˜oõ~êÊ OAO\Å¼¤¶LººŠZÁº|ÛØC*±¡ÚAZ]aK¦)`}•­ıÅN³ K¶_}1X
ÉÁÁzÖwj£şÕNë9UC‡È®¨Oµé´¶Ÿ©±©ŒyíOsdŠRõ X‚î ôH6qœ~¨fÌ
Ó¨„1Î¬úÁñœ~×ûÁ&Àhâ5¯ÚF3Íyğ£ÌèÁôlZ%0¼<ßkĞ¸“6Şì±Ç‘À@Ïıy6öéÙ&+aU‚ãp§¬ü@9ş%èÏ<¤[[“¨÷=¾×(1êçmKÍ¯Ww’ ºÓïôÚÖ…r1Oşü XU˜7# 0³!Lï^è    IDAT	±yâÍ“$	&ñRÂ¿Z­Òß½Ü§l«„O„ŒõÑëÇôşùšöÙCSäeµJ¿Â÷«UúxµJŸ¬WéŒ×|M¦’z¢êüCïûÚ|¼M-×>g;¯{¥xTHŒ8¤Ûuëîy6!è;Ä8Pç•^/ÈòU´¾Å{&¾1²7À³G/öº9®Ã|>‘h-Åî-6òF¼Ğ;)Ÿú ¾^Ø0¹–<ıÅ‡slÑ›®Ë½Éaæ&JiÏÎj#_õv$Ó¨	}ë	 u™‘vÊı*ÖİûÚ¸à9ëÛHûÖ  ½iln\úó:ìêXäıVdôäç@<£ŠêÅE»l'¿„y ÿiÃ¸ÜI¾ ü\Eû‡c_w#ü´·’÷v6Ao7‰ ¥ÜÙÌŞJÏqàß·7ô<íe^İ×c‘~9š§ù.Ô-4ôs¢¥œ™vãBÇpp¼·ç–B¹èÎbá‹ y¬×Ãç®Øê8nûóßÜ Õá‡ë¤”n+->ÌÓî[¼ÿägº rğ´Yà„G±O%u8ÆÁ¤ƒlª  …¶İ^nŠ
ÕF“¥[eàV¯ïïÕÀÿòïÿ}¦w]Ìcşd!ï¯i¿}KÁD?Ÿi½Ù•ø~Gš÷–w¯-ÂèŸ.vylö;ËáòZÍ‰—´Úml,]€ü~e 2İ¬pMÀÅ ÈĞı|AX},°šyãï¦Wœ<t>˜Ú	òBn\#€tˆR`òÚ óï^<8¡àtN—ã1=<<`!IçëÙˆ	áıW×t¼œÒxëûu Ç¹ö((ßàùx8ÚºÂ"œOº¦ıË‡t>œì°Ù¦ívmu4Ù=U‡*ö›ô“ÿäŞ¦é†††††††††nj GàGØ#+ 3{#{Æ‰
 îL#'¨¬ÑHïçùçÛn}C”“}c3‰†‹Za@hç¨8P‘Ûã‹Î –ëPl7È²#äîÂ©Ÿyğ;}YÄH•J ¨†‰jıpıL­˜KD«K¼9\8àÀ$¶I8BÀ«„Ú–ªß¾Œâö—
å¶(˜Š†ÇîuÌ`ñÑ>‰“\ qÚ~Ñ3`Iû«±ifLôH01é½àÌËºDø¸7Ÿ7)çúß:œÒ‡ ¹g•j¹ Õ¿9jp(·s¾xÊCF% ”9"€Æ:ŒØÒj¦rB @s	Ñ²IÙ”4€4øOõ y”à –Dë.â!ÏwŒĞÄc[)€ï(òë#(şÕ¶¡î¤,‘ ÀÙBÛõÁ7¸€D ¤€ù›W~®·&(äy é” Bı<®Vé·›ôå‹}:›v‰ÊšRzïé¾w<§lVYÏˆğy¾.àıÕ*ıSZ¥Wë•GØzÜ„
